-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup
-- Install configuration: ""
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_drone.yaml
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_ignition_combined.rviz
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_combined.rviz
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/husky_slam_nav2.rviz
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_combined.launch.py
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_gui.launch.py
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.config
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/model.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/model.config
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/empty_grass.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/leaf_litter.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/forest_overhead.png
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
-- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
