[0.008s] Invoking command in '/home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/amadee/41068_ws/src/41068_Robotics_Studio_1/simulations/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup
[0.105s] -- The C compiler identification is GNU 11.4.0
[0.194s] -- The CXX compiler identification is GNU 11.4.0
[0.203s] -- Detecting C compiler ABI info
[0.262s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.268s] -- Detecting C compile features
[0.269s] -- Detecting C compile features - done
[0.271s] -- Detecting CXX compiler ABI info
[0.341s] -- Detecting CXX compiler ABI info - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.347s] -- Detecting CXX compile features
[0.347s] -- Detecting CXX compile features - done
[0.351s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.559s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.604s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.610s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.621s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.640s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.658s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.747s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.783s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.815s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.821s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.828s] -- Added test 'xmllint' to check XML markup files
[0.829s] -- Configuring done
[0.831s] -- Generating done
[0.832s] -- Build files have been written to: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup
[0.837s] Invoked command in '/home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/amadee/41068_ws/src/41068_Robotics_Studio_1/simulations/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup
[0.838s] Invoking command in '/home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup -- -j16 -l16
[0.870s] Invoked command in '/home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup -- -j16 -l16
[0.879s] Invoking command in '/home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/amadee/41068_ws/src/41068_Robotics_Studio_1/build/41068_ignition_bringup
[0.884s] -- Install configuration: ""
[0.884s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[0.884s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.884s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.884s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_drone.yaml
[0.884s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.884s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge_husky.yaml
[0.884s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_ignition_combined.rviz
[0.884s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.885s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068_combined.rviz
[0.885s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/husky_slam_nav2.rviz
[0.885s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.885s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[0.885s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.885s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_combined.launch.py
[0.885s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_gui.launch.py
[0.886s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.886s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[0.886s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
[0.886s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.886s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.886s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
[0.886s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
[0.886s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.891s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.895s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.899s] -- Installing: /home/amadee/41068_ws/src/41068_Robotics_Studio_1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire
